Date,Narration,Withdrawal,Deposit,Balance
2024-04-01,NEFT/RTGS Client Payment - IT Services,,2164287257.33,52164287257.33
2024-04-01,RTGS/NEFT Vendor Payment / Payroll / Cloud Hosting,1596006319.8,,50568280937.53
2024-04-02,NEFT/RTGS Client Payment - IT Services,,1968581197.89,52536862135.43
2024-04-02,RTGS/NEFT Vendor Payment / Payroll / Cloud Hosting,1567273516.38,,50969588619.05
2024-04-03,NEFT/RTGS Client Payment - IT Services,,2354101465.68,53323690084.74
2024-04-03,RTGS/NEFT Vendor Payment / Payroll / Cloud Hosting,1508194275.9,,51815495808.84
2024-04-04,NEFT/RTGS Client Payment - IT Services,,1817538897.53,53633034706.37
2024-04-04,RTGS/NEFT Vendor Payment / Payroll / Cloud Hosting,1606968404.47,,52026066301.9
2024-04-05,NEFT/RTGS Client Payment - IT Services,,1811879119.33,53837945421.23
2024-04-05,RTGS/NEFT Vendor Payment / Payroll / Cloud Hosting,1537858395.34,,52300087025.9
2024-04-08,NEFT/RTGS Client Payment - IT Services,,2297022548.63,54597109574.53
2024-04-08,RTGS/NEFT Vendor Payment / Payroll / Cloud Hosting,1487726708.23,,53109382866.3
2024-04-09,NEFT/RTGS Client Payment - IT Services,,2056890978.4,55166273844.7
2024-04-09,RTGS/NEFT Vendor Payment / Payroll / Cloud Hosting,1887921755.66,,53278352089.04
2024-04-10,NEFT/RTGS Client Payment - IT Services,,2078257336.53,55356609425.57
2024-04-10,RTGS/NEFT Vendor Payment / Payroll / Cloud Hosting,1921276754.2,,53435332671.37
2024-04-11,NEFT/RTGS Client Payment - IT Services,,1960334610.76,55395667282.13
2024-04-11,RTGS/NEFT Vendor Payment / Payroll / Cloud Hosting,1963769791.38,,53431897490.76
2024-04-12,NEFT/RTGS Client Payment - IT Services,,2113923723.03,55545821213.79
2024-04-12,RTGS/NEFT Vendor Payment / Payroll / Cloud Hosting,1820450625.82,,53725370587.96
2024-04-15,NEFT/RTGS Client Payment - IT Services,,1807069299.56,55532439887.52
2024-04-15,RTGS/NEFT Vendor Payment / Payroll / Cloud Hosting,1798221643.6,,53734218243.92
2024-04-16,NEFT/RTGS Client Payment - IT Services,,1622816637.13,55357034881.05
2024-04-16,RTGS/NEFT Vendor Payment / Payroll / Cloud Hosting,1354778262.3,,54002256618.75
2024-04-17,NEFT/RTGS Client Payment - IT Services,,1924976142.08,55927232760.84
2024-04-17,RTGS/NEFT Vendor Payment / Payroll / Cloud Hosting,1408583075.31,,54518649685.53
2024-04-18,NEFT/RTGS Client Payment - IT Services,,1855959165.81,56374608851.33
2024-04-18,RTGS/NEFT Vendor Payment / Payroll / Cloud Hosting,1301561077.29,,55073047774.04
2024-04-19,NEFT/RTGS Client Payment - IT Services,,1696611703.05,56769659477.09
2024-04-19,RTGS/NEFT Vendor Payment / Payroll / Cloud Hosting,1822190786.66,,54947468690.44
2024-04-22,NEFT/RTGS Client Payment - IT Services,,1852865564.31,56800334254.75
2024-04-22,RTGS/NEFT Vendor Payment / Payroll / Cloud Hosting,1973675211.59,,54826659043.16
2024-04-23,NEFT/RTGS Client Payment - IT Services,,1862804235.15,56689463278.31
2024-04-23,RTGS/NEFT Vendor Payment / Payroll / Cloud Hosting,1961690742.12,,54727772536.2
2024-04-24,NEFT/RTGS Client Payment - IT Services,,1968069628.65,56695842164.85
2024-04-24,RTGS/NEFT Vendor Payment / Payroll / Cloud Hosting,1368881804.39,,55326960360.46
2024-04-25,NEFT/RTGS Client Payment - IT Services,,2407158324.05,57734118684.5
2024-04-25,RTGS/NEFT Vendor Payment / Payroll / Cloud Hosting,1863065391.42,,55871053293.08
2024-04-26,NEFT/RTGS Client Payment - IT Services,,1789607960.7,57660661253.78
2024-04-26,RTGS/NEFT Vendor Payment / Payroll / Cloud Hosting,1322695977.69,,56337965276.09
2024-04-29,NEFT/RTGS Client Payment - IT Services,,1692432547.12,58030397823.2
2024-04-29,RTGS/NEFT Vendor Payment / Payroll / Cloud Hosting,1475504864.69,,56554892958.51
2024-04-30,NEFT/RTGS Client Payment - IT Services,,2302300041.81,58857193000.32
2024-04-30,RTGS/NEFT Vendor Payment / Payroll / Cloud Hosting,1785180901.27,,57072012099.05
2024-05-01,NEFT/RTGS Client Payment - IT Services,,2342552384.32,59414564483.37
2024-05-01,RTGS/NEFT Vendor Payment / Payroll / Cloud Hosting,1825888208.83,,57588676274.53
2024-05-02,NEFT/RTGS Client Payment - IT Services,,2072624282.87,59661300557.41
